,Name,Hash,Id,Tag,Tier,Type,Source,Power,Dmg,Masterwork Type,Masterwork Tier,Owner,Locked,Equipped,Year,Season,Event,DTR Rating,# of Reviews,Recoil,AA,Impact,Range,Stability,ROF,Reload,Mag,Equip,Charge Time,Draw Time,Accuracy,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11,Perks 12,Perks 13,godMag,godSights,godPerk1,godPerk2,godScore
250,Edge Transit,218335759,"""6917529086004403148""",Junk,Legendary,Grenade Launcher,,645,Void,Reload Speed,3.0,Vault,False,False,2,4,,4.6,20.0,70,62,0,0,48,120,75,6,57,0,0,0,,Adaptive Frame*,Countermass*,Quick Launch,Alloy Casing*,Augmented Drum,Field Prep*,Quickdraw*,Distant Earth*,Tier 3 Weapon*,,,,,,0,0,0,0,0
250,Edge Transit,218335759,"""6917529086004403148""",Keep,Legendary,Grenade Launcher,,645,Void,Reload Speed,3.0,Vault,False,False,2,4,,4.6,20.0,70,62,0,0,48,120,75,6,57,0,0,0,,Adaptive Frame*,Countermass*,Quick Launch,Alloy Casing*,Augmented Drum,Field Prep*,Quickdraw*,Distant Earth*,Tier 3 Weapon*,,,,,,1,1,1,1,4
251,Play of the Game,195440257,"""6917529096357668113""",Junk,Legendary,Grenade Launcher,crucible,690,Arc,Reload Speed,2.0,Vault,False,False,2,4,,3.2,46.0,70,65,0,0,32,120,80,6,35,0,0,0,,Adaptive Frame*,Volatile Launch*,Countermass,Quick Launch,Alloy Casing*,High-Velocity Rounds,Snapshot Sights*,Rampage*,Crucible Legacy*,Tier 2 Weapon*,,,,,0,0,0,0,0
252,Tango-45 XK5094,20025671,"""6917529088380710163""",Junk,Legendary,Scout Rifle,blackarmory,631,Solar,Reload Speed,1.0,Vault,False,False,2,5,,5.0,5.0,69,65,62,67,50,180,45,16,45,0,0,0,,Precision Frame*,SRO-41 Ocular*,SPO-28 Front,SPO-26 Front,Accurized Rounds*,Tactical Mag,Grave Robber*,Outlaw*,Refurbished Black Armory*,Tier 1 Weapon*,,,,,0,0,0,0,0
253,Berenger's Memory,1983332562,"""6917529086101684872""",Junk,Legendary,Grenade Launcher,io,621,Void,,,Vault,False,False,1,1,,5.0,1.0,70,30,0,0,32,150,29,5,20,0,0,0,,Aggressive Frame*,Volatile Launch*,Smart Drift Control,Sticky Grenades*,Implosion Rounds,Auto-Loading Holster*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
254,The Last Dance,2009277538,"""6917529082310203589""",Junk,Legendary,Sidearm,strikes,580,Arc,Handling,1.0,Vault,False,False,2,4,,5.0,16.0,97,70,75,52,77,491,35,27,49,0,0,0,,Omolon Adaptive Frame*,QuickDot SAS,Target SAS,FarPoint SAS*,Armor-Piercing Rounds*,Flared Magwell,Outlaw*,Opening Shot*,Vanguard Veteran*,Tier 1 Weapon*,,,,,0,0,0,0,0
255,The Rattler,1911843788,"""6917529096056961277""",Junk,Legendary,Sidearm,io,648,Solar,,,Vault,False,False,1,1,,,,83,68,43,34,50,360,55,15,83,0,0,0,,Lightweight Frame*,QuickDot SAS*,Control SAS,Accurized Rounds*,Steady Rounds,Kill Clip*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
256,Eternity's Edge,1180270693,"""6917529084997600513""",Junk,Legendary,Sword,,603,Solar,,,Vault,False,False,1,1,,5.0,3.0,0,0,65,55,0,0,0,62,0,0,0,0,,Adaptive Frame*,Honed Edge*,Hungry Edge,Enduring Blade,Infinite Guard*,Whirlwind Blade*,Masterwork Upgrade*,,,,,,,,0,0,0,0,0
257,Valakadyn,1518042135,"""6917529082013086357""",Junk,Legendary,Auto Rifle,gunsmith,581,Solar,Stability,1.0,Vault,False,False,2,4,,5.0,8.0,56,66,18,40,62,720,54,53,53,0,0,0,,Rapid-Fire Frame*,Arrowhead Brake*,Fluted Barrel,Ricochet Rounds*,Light Mag,Dynamic Sway Reduction*,Rangefinder*,Tier 1 Weapon*,,,,,,,0,0,0,0,0
258,Nameless Midnight,3040742682,"""6917529097000104646""",Junk,Legendary,Scout Rifle,strikes,684,Kinetic,Stability,1.0,Vault,False,False,2,4,,4.6,9.0,79,62,62,57,45,180,50,18,37,0,0,0,,Precision Frame*,Rifle Scope ST*,Rifle Scope SSF,Hitmark IS,Appended Mag*,Extended Mag,Grave Robber*,Auto-Loading Holster,Kill Clip*,Vanguard Veteran*,Targeting Adjuster*,Tier 1 Weapon*,,,0,0,0,0,0
259,Go Figure,4138174248,"""6917529087179703945""",Junk,Legendary,Pulse Rifle,,650,Kinetic,Range,5.0,Vault,False,False,2,4,,4.7,113.0,69,40,35,90,61,450,40,40,42,0,0,0,,Aggressive Burst*,Devil Scope D2*,King Sight K1,Alloy Magazine,Armor-Piercing Rounds*,Zen Moment*,Rampage*,Distant Earth*,Tier 5 Weapon*,,,,,,0,0,0,0,0
260,Smuggler's Word,1843044399,"""6917529086570071232""",Junk,Legendary,Sidearm,,650,Kinetic,Stability,1.0,Vault,False,False,2,4,,4.9,35.0,96,82,56,64,43,325,30,25,42,0,0,0,,Aggressive Burst*,QuickDot SAS,Tactic SAS*,High-Caliber Rounds*,Ricochet Rounds,Full Auto Trigger System*,Rampage*,Glacial Whisper*,Tier 1 Weapon*,,,,,,0,0,0,0,0
261,Galliard-42 XN7568,1775804198,"""6917529088327073226""",Junk,Legendary,Auto Rifle,blackarmory,627,Solar,Stability,1.0,Vault,False,False,2,5,,5.0,11.0,70,60,21,51,50,600,29,52,60,0,0,0,,Adaptive Frame*,SRO-52 Ocular,SLO-12 Post,SPO-28 Front*,Extended Mag*,Light Mag,Auto-Loading Holster*,Rampage*,Refurbished Black Armory*,Tier 1 Weapon*,,,,,0,0,0,0,0
262,Drang,2362471600,"""6917529086197374507""",Keep,Legendary,Sidearm,nessus,623,Solar,,,Vault,False,False,1,1,,4.3,14.0,80,70,49,48,70,300,37,18,74,0,0,0,,Adaptive Frame*,Smallbore*,Rampage*,Together Forever*,Masterwork Upgrade*,,,,,,,,,,1,1,1,1,4
263,SUROS Regime,2856683562,"""6917529081092886972""",Keep,Exotic,Auto Rifle,,568,Kinetic,,,Vault,False,False,1,3,,1.1,90.0,50,68,21,60,62,600,76,27,68,0,0,0,,SUROS Legacy*,Hammer-Forged Rifling*,Tactical Mag*,Spinning Up,Dual Speed Receiver*,Hand-Laid Stock*,,,,,,,,,1,1,1,1,4
264,Wishbringer,3356526253,"""6917529097625249371""",nan,Legendary,Shotgun,crucible,697,Solar,Handling,1.0,Vault,False,False,2,5,,3.5,22.0,43,68,65,50,38,140,53,7,40,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Full Choke,Appended Mag*,Extended Mag,Grave Robber*,Rampage*,Crucible Legacy*,Tier 1 Weapon*,,,,,,1,0,0,0,1
264,Wishbringer,3356526253,"""6917529097625249371""",Junk,Legendary,Shotgun,crucible,697,Solar,Handling,1.0,Vault,False,False,2,5,,3.5,22.0,43,68,65,50,38,140,53,7,40,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Full Choke,Appended Mag*,Extended Mag,Grave Robber*,Rampage*,Crucible Legacy*,Tier 1 Weapon*,,,,,,0,0,0,0,0
264,Wishbringer,3356526253,"""6917529097625249371""",nan,Legendary,Shotgun,crucible,697,Solar,Handling,1.0,Vault,False,False,2,5,,3.5,22.0,43,68,65,50,38,140,53,7,40,0,0,0,,Rapid-Fire Frame*,Smoothbore*,Full Choke,Appended Mag*,Extended Mag,Grave Robber*,Rampage*,Crucible Legacy*,Tier 1 Weapon*,,,,,,0,0,1,0,1
265,Tigerspite,640114618,"""6917529086138061010""",Junk,Legendary,Auto Rifle,dreaming,650,Kinetic,Stability,4.0,Vault,False,False,2,4,,4.6,33.0,68,44,29,70,60,450,46,33,46,0,0,0,,Precision Frame*,Extended Barrel,Polygonal Rifling*,Appended Mag,High-Caliber Rounds*,Outlaw*,Grave Robber*,Burnished Dreams*,Tier 4 Weapon*,,,,,,0,0,0,0,0
266,IKELOS_SG_v1.0.1,1887808042,"""6917529086104833894""",Junk,Legendary,Shotgun,ep,641,Solar,Stability,5.0,Vault,True,False,1,3,,4.9,89.0,69,72,65,41,57,140,74,8,50,0,0,0,,Rapid-Fire Frame*,Rifled Barrel,Hammer-Forged Rifling,Polygonal Rifling*,Trench Barrel*,Tactical Mag*,Moving Target,Threat Detector*,Iron Wolf*,Masterwork Weapon*,,,,,0,0,0,0,0
267,Bad Reputation,2105827099,"""6917529086203348508""",Junk,Legendary,Submachine Gun,,648,Solar,Reload Speed,4.0,Vault,False,False,2,4,,5.0,11.0,99,51,25,66,42,600,27,27,19,0,0,0,,Precision Frame*,Wolf Dot W2*,Dusk Dot D1,Alloy Magazine*,Ricochet Rounds,Grave Robber*,Kill Clip*,Distant Earth*,Tier 4 Weapon*,,,,,,0,0,0,0,0
268,Persuader,4083045006,"""6917529088658099086""",Junk,Legendary,Sniper Rifle,strikes,500,Void,Handling,1.0,Vault,False,False,2,5,,4.9,20.0,60,71,55,52,42,140,61,7,59,0,0,0,,Rapid-Fire Frame*,9RECT Telescopic*,50VAL Telescopic,Appended Mag*,Extended Mag,Snapshot Sights*,Rampage*,Vanguard Veteran*,Tier 1 Weapon*,,,,,,0,0,0,0,0
269,Main Ingredient,253196586,"""6917529088663672925""",Junk,Legendary,Fusion Rifle,strikes,578,Arc,Range,3.0,Vault,False,False,2,4,,5.0,18.0,73,59,80,70,63,0,32,5,47,740,0,0,,Precision Frame*,Cleanshot IS*,Hitmark IS,Red Dot 2 MOA,Particle Repeater*,Projection Fuse,Moving Target*,Backup Plan*,Vanguard Veteran*,Tier 3 Weapon*,Subatomic Ivory,,,,0,0,0,0,0
270,Parcel of Stardust,2217366863,"""6917529085168524116""",Junk,Legendary,Shotgun,gambit,477,Kinetic,Reload Speed,2.0,Vault,False,False,2,4,,5.0,33.0,53,52,65,60,54,80,62,6,80,0,0,0,,Lightweight Frame*,Barrel Shroud*,Corkscrew Rifling,Accurized Rounds*,Light Mag,Slideshot*,Auto-Loading Holster*,Gambit Leather*,Tier 2 Weapon*,Meteor Shower,Fell to Earth*,,,,0,0,0,0,0
271,Nightshade,792755504,"""6917529086143656045""",Junk,Legendary,Pulse Rifle,strikes,647,Kinetic,Range,1.0,Vault,False,False,2,5,,5.0,19.0,56,68,27,56,59,450,62,30,60,0,0,0,,Lightweight Frame*,Rifle Scope ST*,Armor-Piercing Rounds*,Under Pressure*,Kill Clip*,Tier 1 Weapon*,,,,,,,,,0,0,0,0,0
271,Nightshade,792755504,"""6917529086143656045""",nan,Legendary,Pulse Rifle,strikes,647,Kinetic,Range,1.0,Vault,False,False,2,5,,5.0,19.0,56,68,27,56,59,450,62,30,60,0,0,0,,Lightweight Frame*,Rifle Scope ST*,Armor-Piercing Rounds*,Under Pressure*,Kill Clip*,Tier 1 Weapon*,,,,,,,,,0,1,0,0,1
272,Go Figure,4138174248,"""6917529086269028543""",Junk,Legendary,Pulse Rifle,,620,Kinetic,Stability,3.0,Vault,False,False,2,4,,4.2,69.0,69,40,35,84,64,450,40,48,27,0,0,0,,Aggressive Burst*,Dusk Scope D2*,Wolf Sight W1,Appended Mag*,Flared Magwell,Under Pressure*,Kill Clip*,Distant Earth*,Tier 3 Weapon*,,,,,,0,0,0,0,0
273,Bad Reputation,2105827099,"""6917529097610576249""",Junk,Legendary,Submachine Gun,,726,Solar,Stability,5.0,Vault,False,False,2,4,,4.7,13.0,99,51,25,60,46,600,10,30,37,0,0,0,,Precision Frame*,Wolf Sight W1*,Dusk Sight D1,Extended Mag*,Ricochet Rounds,Zen Moment*,Under Pressure*,Distant Earth*,Tier 5 Weapon*,,,,,,0,0,0,0,0
274,Dreaded Venture,3100452337,"""6917529096423836164""",Junk,Legendary,Sniper Rifle,gambit,670,Kinetic,Reload Speed,5.0,Vault,False,False,2,4,,4.8,10.0,76,49,90,74,44,72,43,4,26,0,0,0,,Aggressive Frame*,Chambered Compensator*,Fluted Barrel,Appended Mag*,Extended Mag,Ambitious Assassin*,Firmly Planted*,Gambit Leather*,Tier 5 Weapon*,,,,,,0,0,0,0,0
